Language,Parent,Child1,Child2,Level
Aboriginial,0,0,0,0
Algic,0,0,0,0
Borean,0,Nostratic,EastBorean,0
Chibchan,0,0,0,0
Khoisan,0,0,0,0
Mayan,0,0,0,0
NigerCongo,0,0,0,0
NiloSaharan,0,0,0,0
OtoManguean,0,0,0,0
Papuan,0,0,0,0
SouthAmerican,0,0,0,0
Uninhabited,0,0,0,0
UtoAztecan,0,0,0,0
EastBorean,Borean,DeneCaucasian,Austric,1
Nostratic,Borean,Eurasiatic,Afroasiatic,1
Afroasiatic,Nostratic,BerberSemitic,Cushitic,2
Austric,EastBorean,AustroTai,AustroAsiatic,2
DeneCaucasian,EastBorean,MacroSinoCaucasian,NaDene,2
Eurasiatic,Nostratic,IndoEuropean,AltaUralic,2
AltaUralic,Eurasiatic,MacroPaleoAltaic,Uralic,3
AustroAsiatic,Austric,0,0,3
AustroTai,Austric,Austronesian,TaiKadai,3
BerberSemitic,Afroasiatic,Semitic,BerberChadic,3
Cushitic,Afroasiatic,0,0,3
IndoEuropean,Eurasiatic,Centum,Satem,3
MacroSinoCaucasian,DeneCaucasian,SinoCaucasian,Basque,3
NaDene,DeneCaucasian,0,0,3
Austronesian,AustroTai,0,0,4
Basque,MacroSinoCaucasian,0,0,4
BerberChadic,BerberSemitic,Berber,Chadic,4
Centum,IndoEuropean,Greek,WestEuropean,4
MacroPaleoAltaic,AltaUralic,PaleoAltaic,Dravidian,4
Satem,IndoEuropean,MacroIndoIranian,MacroSlavic,4
Semitic,BerberSemitic,0,0,4
SinoCaucasian,MacroSinoCaucasian,SinoTibetan,Caucasian,4
TaiKadai,AustroTai,0,0,4
Uralic,AltaUralic,0,0,4
Berber,BerberChadic,0,0,5
Caucasian,SinoCaucasian,0,0,5
Chadic,BerberChadic,0,0,5
Dravidian,MacroPaleoAltaic,0,0,5
Greek,Centum,0,0,5
MacroIndoIranian,Satem,IndoIranian,Armenian,5
MacroSlavic,Satem,BaltoSlavic,Albanian,5
PaleoAltaic,MacroPaleoAltaic,Altaic,MacroPaleoSiberian,5
SinoTibetan,SinoCaucasian,Sinic,TibetoBurman,5
WestEuropean,Centum,Romance,NWEuropean,5
Albanian,MacroSlavic,0,0,6
Altaic,PaleoAltaic,PaleoMongolic,KoreJaponic,6
Armenian,MacroIndoIranian,0,0,6
BaltoSlavic,MacroSlavic,Slavic,Baltic,6
IndoIranian,MacroIndoIranian,Iranian,IndoAryan,6
MacroPaleoSiberian,PaleoAltaic,PaleoSiberian,Aleutian,6
NWEuropean,WestEuropean,Celtic,Germanic,6
Romance,WestEuropean,CentralRoman,Romanian,6
Sinic,SinoTibetan,0,0,6
TibetoBurman,SinoTibetan,0,0,6
Aleutian,MacroPaleoSiberian,0,0,7
Baltic,BaltoSlavic,0,0,7
Celtic,NWEuropean,0,0,7
CentralRoman,Romance,Italian,WestRoman,7
Germanic,NWEuropean,WestGermanic,Scandinavian,7
IndoAryan,IndoIranian,0,0,7
Iranian,IndoIranian,0,0,7
KoreJaponic,Altaic,Korean,Japonic,7
PaleoMongolic,Altaic,TurkoMongolic,Tungusic,7
PaleoSiberian,MacroPaleoSiberian,0,0,7
Romanian,Romance,0,0,7
Slavic,BaltoSlavic,0,0,7
Italian,CentralRoman,0,0,8
Japonic,KoreJaponic,0,0,8
Korean,KoreJaponic,0,0,8
Scandinavian,Germanic,0,0,8
Tungusic,PaleoMongolic,0,0,8
TurkoMongolic,PaleoMongolic,Turkic,Mongolic,8
WestGermanic,Germanic,Frankish,English,8
WestRoman,CentralRoman,French,Iberian,8
English,WestGermanic,0,0,9
Frankish,WestGermanic,German,Dutch,9
French,WestRoman,0,0,9
Iberian,WestRoman,Spanish,GaliPortuguese,9
Mongolic,TurkoMongolic,0,0,9
Turkic,TurkoMongolic,0,0,9
Dutch,Frankish,0,0,10
GaliPortuguese,Iberian,0,0,10
German,Frankish,0,0,10
Spanish,Iberian,0,0,10
